,person,sequence_id,group,sequence,reported_sequence,corrected_sequence,cleaned_sequence,cleaned_reported_sequence,correct,sequence_errors,errors,marked
23,kaleemU,20,bachelor,hthhhthhhhhhththhthhthhhttthhtththhxhttxhthtthhththtthththhhhhtttttthhhttttthtttxhhttththhthhttthtththh,hthhhthhhhhhththhthhthhhttthhtththhxhttxhthtthhththtthththhhhhtttttthhhttttthttthhttththhthhttthtththh,hthhhthhhhhhththhthhthhhttthhtththhxhttxhthtthhththtthththhhhhtttttthhhttttthtttxhhttththhthhttthtththh,hthhhthhhhhhththhthhthhhttthhtththhhtththtthhththtthththhhhhtttttthhhttttthttthhttththhthhttthtththh,hthhhthhhhhhththhthhthhhttthhtththhhtththtthhththtthththhhhhtttttthhhttttthttthhttththhthhttthtththh,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
24,davidKL,27,bachelor,txththtththhxhhtthhttthhthhthhttxhhthhhhtthtxtthhhxthhhhhhhttxhththhhhhtttxhthhhtthttxtthhhttttththhhhttthtt,ttththtththhhhtthhttthhthhthhtthhthhhhtthttthhhthhhhhhtthththhhhhttththhhtthtttthhhttttththhhhtthtt,txththtththhxhhtthhttthhthhthhttxhhthhhhtthtxtthhhxthhhhhhhttxhththhhhhtttxhthhhtthttxtthhhttttththhhhttthtt,tththtththhhhtthhttthhthhthhtthhthhhhtthttthhhthhhhhhhtthththhhhhttththhhtthtttthhhttttththhhhttthtt,ttththtththhhhtthhttthhthhthhtthhthhhhtthttthhhthhhhhhtthththhhhhttththhhtthtttthhhttttththhhhtthtt,0,"[0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
25,frantisekB,23,marathon,tthhththttxhhtthttthhtthtttththhhtxhxhtttthhxthtthhthtthttthhtthxthhthtthttttttthtxhtthhttththtttthhthththhh,tthhththttxhhtthttthhtthttttththhhtxhxhttthhxthtthhthtthttthhtthxthhthtthttttththtxhtthxttththtttthhthththh,tthhththttxhhtthttthhtthtttththhhtxhxhtttthhxthtthhthtthttthhtthxthhthtthttttttthtxhtthhttththtttthhthththhh,tthhththtthhtthttthhtthtttththhhthhtttthhthtthhthtthttthhtththhthtthttttttththtthhttththtttthhthththhh,tthhththtthhtthttthhtthttttththhhthhttthhthtthhthtthttthhtththhthtthttttthththtthttththtttthhthththh,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
26,ingeborgR,47,marathon,ttxhhhthtthtttuhhtttttthhhhhhxhhhtthhhtxthhtthtxhxthththhttthhthtttththhtttttthhhtxthhthhththtthtthhtththhht,hhxttththhthhhttthhhhhhttttttxttthhttthhtthhthxtxhththtthhhtththhhhthtthhhhhhttthxhhtththhhhthhtthhthttth,hhxttththhthhhutthhhhhhttttttxttthhttthxhtthhthxtxhththtthhhtththhhhthtthhhhhhttthxhtthtthththhthhtthhthttth,hhttththhthhhtthhhhhhttttttttthhttthhtthhththththtthhhtththhhhthtthhhhhhttthhtthtthththhthhtthhthttth,hhttththhthhhttthhhhhhttttttttthhttthhtthhththththtthhhtththhhhthtthhhhhhttthhhtththhhhthhtthhthttth,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
27,madlenH,62,marathon,thtttthhhhhhhththhthtttththhxhtthhtthhhhhhttthhhtthttttxthhtxhhhhthththhhhhthxhttthhhhhxhhttthththtthhththttttttxxt,hthhhxttxtttththtththhhhthttxthhtthhtttttthhhttthhthhhhxhtthxtttthththttttthtxthxhtttttxtthhhthththhtththxhhhh,hthhhhttttttththtththhhhthttxthhtthhtttttthhhttthhthhhhxhtthxtttthththttttthtxthhhtttttxtthhhthththhtthththhhhhhxxh,hthhhhttttttththtththhhhthttthhtthhtttttthhhttthhthhhhhtthtttthththttttthtthhhttttttthhhthththhtthththhhhhhh,hthhhtttttththtththhhhthttthhtthhtttttthhhttthhthhhhhtthtttthththttttthtthhttttttthhhthththhtththhhhh,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
28,henrikG,32,marathon,thtthhhhhhhtthtttthtttththhhhhttththtthhthththththhhthhttttthtttxhhthttththtthhhtthtttthhttuhtthhththtthh,thtthhhhhhhtthtttthtttththhhhhttththtthhthththxhthhhthhtxxtthtttxhhthttththtthhhtthtttthhtthhtthhththtxhh,thtthhhhhhhtthtttthtttththhhhhttththtthhthththththhhthhttttthtttxhhthttththtthhhtthtttthhttuhtthhththtthh,thtthhhhhhhtthtttthtttththhhhhttththtthhthththththhhthhttttthttthhthttththtthhhtthtttthhtthtthhththtthh,thtthhhhhhhtthtttthtttththhhhhttththtthhthththhthhhthhttthttthhthttththtthhhtthtttthhtthhtthhthththh,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
29,jillR,7,marathon,hhttttthhthtxththhhxhthtththttttxxtthtttttxttthhhttthhtthhhhhthhhhththtthttthhthhthtthhhhhhtxxthhttttxh,tthhhhhtththxhthtttxththhththhhhhhhhthhhhhthhhttthhhtthhttttthtttthththhthhhtthtththhtttttthxxhtthhhhxt,tthhhhhtththxhthtttxththhththhhhxxhhthhhhhxhhhttthhhtthhttttthtttthththhthhhtthtththhtttttthxxhtthhhhxt,tthhhhhtththhthtttththhththhhhhhthhhhhhhhttthhhtthhttttthtttthththhthhhtthtththhtttttthhtthhhht,tthhhhhtththhthtttththhththhhhhhhhthhhhhthhhttthhhtthhttttthtttthththhthhhtthtththhtttttthhtthhhht,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
30,pierreG,146,bachelor,hhthhttthhththhuthtthththhhththhthuttthhtttththhttthtthhhtthttthuttthhuhhthtthhhhhhhhttthtttththhththhtt ,tthtthhhtththttxhthhththttththtthtxhhhtthhhhtththhhthhttthhthhhtxhhhttxtththhtttttttthhhthhhhthtththtthh,tthtthhhtththttuhthhththttththtthtuhhhtthhhhthtthhhthhttthhthhhtuhhhttutththhtttttttthhhthhhhthtththtthh ,tthtthhhtththtththhththttththtththhhtthhhhthtthhhthhttthhthhhthhhtttththhtttttttthhhthhhhthtththtthh ,tthtthhhtththtththhththttththtththhhtthhhhtththhhthhttthhthhhthhhtttththhtttttttthhhthhhhthtththtthh,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
31,amirS,8,bachelor,uhuttuthhxhttthhthhthhtuututthttuhhtttuuutththhuttttuuthhhtttthtuhutttthuuthtthuhhhhuthuhhtttthhttthtutuhttuhutuhhttthttthtthhhuht,xtxxhxhtttthhhtthtthtthxxhhhhthhxtthhhxxxhxthttxhhhhxxhttthhhxthxtxhhhhtxxhthhtxtxtttxhtxtthhhhtxhxhthxhxthhxtxhxtthhhthhhthhtttxth,utuhhuhttxthhhtthtthtthuuhuhhthhutthhhuuuhhthttuhhhhuuhttthhhhthutuhhhhtuuhthhtuttttuhtutthhhhtthhhthuhuthhutuhutthhhthhhthhtttuth,thhhttthhhtthtthtthhhhthhtthhhhhthtthhhhhttthhhhththhhhththhttttthttthhhhtthhhthhthhthtthhhthhhthhtttth,thhtttthhhtthtthtthhhhhthhtthhhhthtthhhhhttthhhththhhhththhttttthttthhhhthhthhthhthtthhhthhhthhtttth,0,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
32,davidV,83,bachelor,ttttttthtthhthhthhhhhththhtttthhtttttttthhththhthtthhhhhttttthhtthttthtttttththtttththttththhttttth,ttttttthtthhthhthhhhhththhhtttthhtttttttthhththhthtthhhhhttttthhtthttthtttttththtttththttththhttttth,ttttttthtthhthhthhhhhththhtttthhtttttttthhththhthtthhhhhttttthhtthttthtttttththtttththttththhttttth,ttttttthtthhthhthhhhhththhtttthhtttttttthhththhthtthhhhhttttthhtthttthtttttththtttththttththhttttth,ttttttthtthhthhthhhhhththhhtttthhtttttttthhththhthtthhhhhttttthhtthttthtttttththtttththttththhttttth,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
33,kaleemU,81,bachelor,uhhhhhhtthtthuhhhtttthhhthhthhhhhhththhtuttththhhhhthtthhttttutuhtthhtthttththhththhthttththtttthhhthhttttttt,xhhhhhhtthtthxhhhtttthhhthhthhhhhhththhtxttththhhthtthhttttxtxhtthhtthttththhthhhthttththtttthhhthhttttttt,uhhhhhhtthtthuhhhtttthhhthhthhhhhhththhtuttththhhhhthtthhttttutuhtthhtthttththhththhthttththtttthhhthhttttttt,hhhhhhtthtthhhhtttthhhthhthhhhhhththhtttththhhhhthtthhttttthtthhtthttththhththhthttththtttthhhthhttttttt,hhhhhhtthtthhhhtttthhhthhthhhhhhththhtttththhhthtthhttttthtthhtthttththhthhhthttththtttthhhthhttttttt,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
34,davidKL,46,bachelor,htthttthhhhhhhhhtttthttttttttttttththhhhtthtthttthhhtthhhhtttththhttthtthtttttttthtthhttttthtthttt,thhthhhttttttttthhhhthhhhhhhhhhhhhthtttthhthhthhhttthhtttthhhhhthtthhhthhthhhhhhhhthhtthhhhhthhthhh,thhthhhttttttttthhhhthhhhhhhhhhhhhthtttthhthhthhhttthhtttthhhhthtthhhthhthhhhhhhhthhtthhhhhthhthhh,thhthhhttttttttthhhhthhhhhhhhhhhhhthtttthhthhthhhttthhtttthhhhthtthhhthhthhhhhhhhthhtthhhhhthhthhh,thhthhhttttttttthhhhthhhhhhhhhhhhhthtttthhthhthhhttthhtttthhhhhthtthhhthhthhhhhhhhthhtthhhhhthhthhh,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
