,person,sequence_id,group,sequence,reported_sequence,corrected_sequence,cleaned_sequence,cleaned_reported_sequence,correct,sequence_errors,errors,marked
35,frantisekB,18,marathon,tththttttthhttttththhththutthhtthtthttttuuuutththtthtthhttuhthhtuuuththtttthhtttththtththtthhththtt,thththhhhhtthhhhhthtththtthhtthhthhthhhhtthhhhthttxhthhhttthhxthtthhhhhththhhhtthhhhththhththhtthththt,tththttttthhttttththhththutthhtthtthttttuuuutththtthtthhttuhthhtuuuththtttthhtttththtththtthhththtt,tththttttthhttttththhththtthhtthtthtttttththtthtthhtththhtththtttthhtttththtththtthhththtt,thththhhhhtthhhhhthtththtthhtthhthhthhhhtthhhhthtththhhttthhthtthhhhhththhhhtthhhhththhththhtthththt,0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",x
36,ingeborgR,12,marathon,tttthhhththttthhthttthhhhhhhhththhhhhhtththhtttttthhhhhttuttttthtttthttttttthtthtthtthtthhhhtthtthh,ttthhhhhthtthttthhthttthhxhhhhhhththhhhhhtththhtttttthhhhhttxttttthtttthttttttthttttthtthtthhhhtthtthh,tttthhhththttthhthttthhhhhhhhththhhhhhtththhtttttthhhhhttuttttthtttthttttttthtthtthtthtthhhhtthtthh,tttthhhththttthhthttthhhhhhhhththhhhhhtththhtttttthhhhhttttttthtttthttttttthtthtthtthtthhhhtthtthh,ttthhhhhthtthttthhthttthhhhhhhhththhhhhhtththhtttttthhhhhttttttthtttthttttttthttttthtthtthhhhtthtthh,0,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
37,madlenH,50,marathon,thhttttuhhtuhhthththhthhtthhhtthtuhthhthuthuhhtttututtthhttuththtthhtttthuuththhhtthhhhthtththhthuhhhhhhhhthtt,thhttttxhhtxhhthththhthhtthhhtthtxhthhthxthxhhtttxtxttthhttxththtthhtttthxxththhhtthhhhthtththhthxhhhhhhhhhthtt,thhttttuhhtuhhthththhthhtthhhtthtuhthhthuthuhhtttututtthhttuththtthhtttthuuththhhtthhhhthtththhthuhhhhhhhhthtt,thhtttthhthhthththhthhtthhhtthththhththhhttttttthhttththtthhtttthththhhtthhhhthtththhthhhhhhhhhthtt,thhtttthhthhthththhthhtthhhtthththhththhhttttttthhttththtthhtttthththhhtthhhhthtththhthhhhhhhhhhthtt,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
38,henrikG,6,marathon,tththtthtthhtthhthhhhhtthhhttthhttthhhhhhhhhtthhhtthhtthttthhhhthhhhhhththhhhthhtthththhtthhhhhhtthhtht,hhththhthhtthhtthttttthhttthhhtthhhttttttttthhttthhtthhthhhtttthttttxththttttxthhththtthhtttttthhtthth,hhththhthhtthhtthttttthhttthhhtthhhttttttttthhttthhtthhthhhtttthtttttththtttthtthhththtthhtttttthhtthth,hhththhthhtthhtthttttthhttthhhtthhhttttttttthhttthhtthhthhhtttthtttttththtttthtthhththtthhtttttthhtthth,hhththhthhtthhtthttttthhttthhhtthhhttttttttthhttthhtthhthhhtttthttttththttttthhththtthhtttttthhtthth,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
39,jillR,61,marathon,hthhhttthhhthhthththtthtthhhhththththhhhthhthtththhthhtththuthhhhhththhthhtttthhhthhhtththhththtt,thhhttthhhthhthththtthtthhhhththththhhhthhthtththhthhtthhtththxthhhhhttthhthhttttthhhthhhtththhththtt,thttthhhttthtththththhthhtttththththtttthtththhthtthtthhthtuhttttththtthtthhhhttthttthhthtthththh,thttthhhttthtththththhthhtttththththtttthtththhthtthtthhththttttththtthtthhhhttthttthhthtthththh,thhhttthhhthhthththtthtthhhhththththhhhthhthtththhthhtthhtthththhhhhttthhthhttttthhhthhhtththhththtt,0,"[0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]","[0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",x
40,pierreG,48,bachelor,ttttxthhthhthhxhhhtxththttthxthhhhhtthhhtxhxhhthhhhhtttthhhhhhtthtthhhththhththtxttthththtththhhhhxttthttxhhh,ttttxthhthhthhxhhhtxththttthxthhhhhtthhhtxhxhhthhhhhtttthhhhhhtthtthhhththhththtxttthththtththhhhhxttthttxhhh,ttttxthhthhthhxhhhtxththttthxthhhhhtthhhtxhxhhthhhhhtttthhhhhhtthtthhhththhththtxttthththtththhhhhxttthttxhhh,ttttthhthhthhhhhtththttththhhhhtthhhthhhthhhhhtttthhhhhhtthtthhhththhththtttthththtththhhhhttthtthhh,ttttthhthhthhhhhtththttththhhhhtthhhthhhthhhhhtttthhhhhhtthtthhhththhththtttthththtththhhhhttthtthhh,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
41,amirS,70,bachelor,htttxttthtxththtttthtthtxtttttxhxhxhttthhthtthhhhhhhhhtthththttthhhththhxtttthxthtththtxhhhthxhhxtttttxtxhhxtxhtthh,htttxttthtxhthtttthtthtxtttttxhxhxhttthhthtthhhhhhhhhtthththttthhhththhhxtttthxthtththtxhhththxhhxtttttxtxhhxtxhtth,htttxttthtxththtttthtthtxtttttxhxhxhttthhthtthhhhhhhhhtthththttthhhththhxtttthxthtththtxhhhthxhhxtttttxtxhhxtxhtthh,htttttthtththtttthtthtttttthhhttthhthtthhhhhhhhhtthththttthhhththhtttththtthththhhthhhtttttthhthtthh,htttttthththtttthtthtttttthhhttthhthtthhhhhhhhhtthththttthhhththhhtttththtthththhththhhtttttthhthtth,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
42,davidV,30,bachelor,thhhththhhthtthtttthhttthtthhhhhtththhhhhhhhtththhhtttththhhththhthhhhhthhhththhttthhtxhthhththththhtxt,httththttththhthhhhtthhhthttttthhthtttttttthhthttthhhhthttththtthttttthttthththhhhtththtththththtthh,httththttththhthhhhtthhhthhttttthhthtttttttthhthttthhhhthttththtthttttthttththtthhhtthxthtththththtthxh,httththttththhthhhhtthhhthhttttthhthtttttttthhthttthhhhthttththtthttttthttththtthhhtththtththththtthh,httththttththhthhhhtthhhthttttthhthtttttttthhthttthhhhthttththtthttttthttthththhhhtththtththththtthh,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
43,kaleemU,11,bachelor,hhtthtttththhtththhtxtthhththththhthhhtttxthttttthttttxthhhttthhhhthtxtthhhththxxhthhthtththhhhthththhhhtth,tthhthhhhthtthhthtthxhhtththththtthttthhhththhhhhthhhhxhttthhhtttththxhhttththtthtththhhhtttthththtttthh,tthhthhhhthtthhthtthxhhtththththtthttthhhxhthhhhhthhhhxhttthhhtttththxhhttththtxxthtththhthtttthththtttthht,tthhthhhhthtthhthtthhhtththththtthttthhhhthhhhhthhhhhttthhhtttththhhttththtthtththhthtttthththtttthht,tthhthhhhthtthhthtthhhtththththtthttthhhththhhhhthhhhhttthhhtttththhhttththtthtththhhhtttthththtttthh,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
44,davidKL,24,bachelor,xtxttttttthhhxhhhththtttxtthttxxhthtthhttthhtthhxthttthhthtxhtttthhthtthhhhhhthhhttttxtththxhthhhxhxtxtxtthhththt,tttttttthhhhhhththttttthtththtthhttthhtthhthttthhththtttthhthtthhhhhhthhhtttttththhthhhhtttthhththt,xhxhhhhhhhtttxttthththhhxhhthhxxththhtthhhtthhttxhthhhtththxthhhhtththhtttttthttthhhhxhhthtxthtttxtxhxhxhhtththth,hhhhhhhhtttttthththhhhhthhththhtthhhtthhtththhhtthththhhhtththhtttttthttthhhhhhthtthtttthhhhtththth,tttttttthhhhhhththttttthtththtthhttthhtthhthttthhththtttthhthtthhhhhhthhhtttttththhthhhhtttthhththt,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",x
45,frantisekB,55,marathon,tththhhxthhththhhhxhxhhhhththttthhtthttthhhhhhtttttttxtthttxhhthhhtthttttthhtthhtthhthttxhhhhtxthhhthhth,tththhhxthhththhhhhhxhhhhththttthhtthttthhhhhhtttttttxtthttxhhthhhtthttttthhtthhtthhthtthhhhhttthhhthhth,tththhhxthhththhhhxhxhhhhththttthhtthttthhhhhhtttttttxtthttxhhthhhtthttttthhtthhtthhthttxhhhhtxthhhthhth,tththhhthhththhhhhhhhhththttthhtthttthhhhhhttttttttthtthhthhhtthttttthhtthhtthhthtthhhhtthhhthhth,tththhhthhththhhhhhhhhhththttthhtthttthhhhhhttttttttthtthhthhhtthttttthhtthhtthhthtthhhhhttthhhthhth,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",
46,ingeborgR,62,marathon,thhtthhhtthhhhhhththtthtttththhtthhtttthhhththtttttxhtthttthhttthhtttttthhtththtthththtththhhhhtthht,hthtttthtthhhttthhhhtthtttttththhhhhhhttttthhththhhttttttttthxttthththtthhhhtttthtthhthtttttxthtttttht,htthhttthhtttttthththhthhhhthtthhtthhhhttthththhhhhxthhthhhtthhhtthhhhhhtthhththhthththhthttttthhtth,htthhttthhtttttthththhthhhhthtthhtthhhhttthththhhhhthhthhhtthhhtthhhhhhtthhththhthththhthttttthhtth,hthtttthtthhhttthhhhtthtttttththhhhhhhttttthhththhhttttttttthttthththtthhhhtttthtthhthtttttthtttttht,0,"[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0]",x
